,Days,S,I,R
104,104,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
105,105,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
106,106,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
107,107,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
108,108,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
109,109,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
110,110,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
111,111,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
112,112,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
113,113,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
114,114,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
115,115,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
116,116,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
117,117,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
118,118,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
119,119,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
120,120,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
121,121,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
122,122,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
123,123,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
124,124,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
125,125,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
126,126,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
127,127,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
128,128,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
