,Days,S,I,R
103,103,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",32,
104,104,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",32,
105,105,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",32,
106,106,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",32,
107,107,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",32,
108,108,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",32,
109,109,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",33,
110,110,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",33,
111,111,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",34,
112,112,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",35,
113,113,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",35,
114,114,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",35,
115,115,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",35,
116,116,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",35,
117,117,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",35,
118,118,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",35,
119,119,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",35,
120,120,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",35,
121,121,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",36,
122,122,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",36,
123,123,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",36,
124,124,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",36,
125,125,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",37,
126,126,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",37,
127,127,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",38,
128,128,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",39,
