,Days,S,I,R
103,103,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",20,
104,104,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",22,
105,105,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",22,
106,106,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",22,
107,107,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",23,
108,108,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",23,
109,109,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",23,
110,110,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",23,
111,111,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",23,
112,112,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",24,
113,113,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",24,
114,114,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",26,
115,115,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",26,
116,116,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",26,
117,117,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",26,
118,118,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",26,
119,119,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",28,
120,120,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",30,
121,121,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",31,
122,122,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",31,
123,123,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",31,
124,124,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",31,
125,125,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",31,
126,126,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",31,
127,127,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",31,
128,128,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",32,
