,Days,S,I,R
103,103,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",10,
104,104,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",10,
105,105,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",10,
106,106,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",10,
107,107,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",11,
108,108,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",13,
109,109,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",13,
110,110,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",13,
111,111,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",13,
112,112,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",14,
113,113,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",15,
114,114,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",16,
115,115,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",17,
116,116,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",17,
117,117,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",17,
118,118,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",19,
119,119,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",19,
120,120,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",19,
121,121,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",20,
122,122,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",20,
123,123,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",23,
124,124,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",23,
125,125,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",26,
126,126,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",27,
127,127,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",27,
128,128,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",29,
