,Days,S,I,R
103,103,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",277,
104,104,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",279,
105,105,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",279,
106,106,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",280,
107,107,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",281,
108,108,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",282,
109,109,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",282,
110,110,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",285,
111,111,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",287,
112,112,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",289,
113,113,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",291,
114,114,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",304,
115,115,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",306,
116,116,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",307,
117,117,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",310,
118,118,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",315,
119,119,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",317,
120,120,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",324,
121,121,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",327,
122,122,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",330,
123,123,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",334,
124,124,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",334,
125,125,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",336,
126,126,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",336,
127,127,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",336,
128,128,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",341,
