,Days,S,I,R
103,103,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",149,
104,104,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",149,
105,105,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",152,
106,106,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",154,
107,107,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",155,
108,108,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",156,
109,109,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",159,
110,110,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",162,
111,111,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",163,
112,112,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",163,
113,113,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",163,
114,114,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",163,
115,115,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",170,
116,116,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",172,
117,117,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",172,
118,118,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",173,
119,119,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",173,
120,120,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",173,
121,121,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",176,
122,122,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",179,
123,123,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",179,
124,124,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",180,
125,125,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",184,
126,126,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",185,
127,127,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",185,
128,128,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",185,
