,Days,S,I,R
103,103,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",425,
104,104,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",429,
105,105,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",429,
106,106,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",463,
107,107,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",463,
108,108,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",496,
109,109,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",508,
110,110,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",524,
111,111,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",530,
112,112,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",545,
113,113,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",593,
114,114,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",648,
115,115,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",668,
116,116,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",688,
117,117,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",690,
118,118,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",701,
119,119,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",709,
120,120,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",709,
121,121,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",711,
122,122,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",722,
123,123,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",727,
124,124,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",731,
125,125,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",758,
126,126,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",780,
127,127,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",807,
128,128,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",827,
