,Days,S,I,R
100,100,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",210,
101,101,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",216,
102,102,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",218,
103,103,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",237,
104,104,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",243,
105,105,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",248,
106,106,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",259,
107,107,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",269,
108,108,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",274,
109,109,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",278,
110,110,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",284,
111,111,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",291,
112,112,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",302,
113,113,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",319,
114,114,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",332,
115,115,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",345,
116,116,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",345,
117,117,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",368,
118,118,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",387,
119,119,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",431,
120,120,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",454,
121,121,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",464,
122,122,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",482,
123,123,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",507,
124,124,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",574,
