,Days,S,I,R
100,100,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",684,
101,101,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",700,
102,102,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",720,
103,103,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",728,
104,104,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",742,
105,105,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",760,
106,106,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",772,
107,107,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",779,
108,108,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",780,
109,109,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",789,
110,110,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",809,
111,111,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",829,
112,112,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",849,
113,113,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",866,
114,114,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",877,
115,115,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",903,
116,116,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",913,
117,117,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",930,
118,118,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",940,
119,119,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",957,
120,120,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",968,
121,121,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",973,
122,122,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",982,
123,123,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",989,
124,124,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",997,
