,Days,S,I,R
100,100,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",3092,
101,101,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",3222,
102,102,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",3345,
103,103,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",3428,
104,104,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",3546,
105,105,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",3674,
106,106,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",3799,
107,107,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",3892,
108,108,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",4001,
109,109,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",4070,
110,110,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",4118,
111,111,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",4187,
112,112,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",4254,
113,113,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",4359,
114,114,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",4452,
115,115,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",4548,
116,116,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",4656,
117,117,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",4720,
118,118,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",4790,
119,119,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",4858,
120,120,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",4948,
121,121,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",5056,
122,122,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",5151,
123,123,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",5173,
124,124,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",5216,
