,Days,S,I,R
103,103,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",21,
104,104,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",21,
105,105,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",21,
106,106,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",21,
107,107,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",21,
108,108,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",21,
109,109,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",21,
110,110,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",21,
111,111,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",22,
112,112,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",22,
113,113,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",22,
114,114,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",22,
115,115,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",22,
116,116,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",22,
117,117,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",22,
118,118,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",22,
119,119,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",22,
120,120,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",22,
121,121,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",23,
122,122,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",23,
123,123,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",24,
124,124,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",27,
125,125,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",27,
126,126,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",27,
127,127,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",27,
128,128,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",27,
