,Days,S,I,R
103,103,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",56,
104,104,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",63,
105,105,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",65,
106,106,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",66,
107,107,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",70,
108,108,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",71,
109,109,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",71,
110,110,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",71,
111,111,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",71,
112,112,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",73,
113,113,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",75,
114,114,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",77,
115,115,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",78,
116,116,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",79,
117,117,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",79,
118,118,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",79,
119,119,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",81,
120,120,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",85,
121,121,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",87,
122,122,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",88,
123,123,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",91,
124,124,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",92,
125,125,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",92,
126,126,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",92,
127,127,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",92,
128,128,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",92,
