,Days,S,I,R
104,104,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
105,105,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
106,106,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
107,107,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
108,108,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
109,109,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
110,110,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
111,111,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
112,112,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
113,113,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
114,114,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
115,115,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
116,116,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
117,117,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
118,118,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
119,119,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
120,120,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
121,121,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
122,122,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
123,123,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
124,124,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
125,125,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
126,126,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
127,127,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
128,128,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
