,Days,S,I,R
103,103,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",37,
104,104,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",38,
105,105,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",39,
106,106,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",39,
107,107,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",39,
108,108,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",39,
109,109,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",41,
110,110,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",45,
111,111,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",47,
112,112,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",48,
113,113,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",50,
114,114,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",55,
115,115,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",56,
116,116,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",56,
117,117,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",58,
118,118,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",60,
119,119,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",60,
120,120,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",61,
121,121,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",71,
122,122,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",71,
123,123,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",78,
124,124,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",86,
125,125,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",94,
126,126,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",97,
127,127,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",101,
128,128,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",111,
