,Days,S,I,R
104,104,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",26,
105,105,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",28,
106,106,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",29,
107,107,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",31,
108,108,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",31,
109,109,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",31,
110,110,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",32,
111,111,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",32,
112,112,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",32,
113,113,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",32,
114,114,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",32,
115,115,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",32,
116,116,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",32,
117,117,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",32,
118,118,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",32,
119,119,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",32,
120,120,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",32,
121,121,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",33,
122,122,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",33,
123,123,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",33,
124,124,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",33,
125,125,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",34,
126,126,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",34,
127,127,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",34,
128,128,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",34,
