,Days,S,I,R
103,103,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",269,
104,104,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",270,
105,105,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",271,
106,106,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",275,
107,107,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",282,
108,108,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",284,
109,109,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",285,
110,110,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",287,
111,111,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",293,
112,112,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",297,
113,113,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",304,
114,114,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",307,
115,115,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",315,
116,116,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",317,
117,117,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",317,
118,118,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",317,
119,119,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",319,
120,120,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",320,
121,121,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",320,
122,122,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",321,
123,123,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",323,
124,124,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",325,
125,125,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",326,
126,126,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",327,
127,127,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",328,
128,128,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",331,
