,Days,S,I,R
103,103,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",681,
104,104,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",686,
105,105,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",692,
106,106,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",693,
107,107,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",698,
108,108,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",706,
109,109,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",711,
110,110,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",713,
111,111,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",715,
112,112,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",716,
113,113,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",719,
114,114,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",724,
115,115,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",738,
116,116,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",742,
117,117,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",744,
118,118,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",750,
119,119,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",753,
120,120,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",763,
121,121,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",766,
122,122,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",766,
123,123,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",766,
124,124,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",775,
125,125,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",776,
126,126,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",781,
127,127,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",789,
128,128,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",809,
