,Days,S,I,R
80,80,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",10951,
81,81,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",11164,
82,82,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",11648,
83,83,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",12209,
84,84,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",12544,
85,85,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",13002,
86,86,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",13233,
87,87,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",13471,
88,88,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",13692,
89,89,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",13912,
90,90,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",14255,
91,91,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",14561,
92,92,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",14994,
93,93,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",15407,
94,94,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",15548,
95,95,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",15748,
96,96,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",15872,
97,97,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",16173,
98,98,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",16494,
99,99,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",16729,
