,Days,S,I,R
103,103,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",111,
104,104,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",121,
105,105,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",121,
106,106,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",127,
107,107,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",130,
108,108,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",135,
109,109,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",150,
110,110,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",152,
111,111,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",156,
112,112,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",157,
113,113,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",169,
114,114,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",178,
115,115,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",188,
116,116,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",192,
117,117,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",197,
118,118,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",207,
119,119,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",226,
120,120,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",238,
121,121,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",242,
122,122,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",255,
123,123,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",263,
124,124,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",277,
125,125,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",292,
126,126,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",300,
127,127,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",313,
128,128,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",323,
