,Days,S,I,R
103,103,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",842,
104,104,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",853,
105,105,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",883,
106,106,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",899,
107,107,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",907,
108,108,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",907,
109,109,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",937,
110,110,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",941,
111,111,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",942,
112,112,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",942,
113,113,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",949,
114,114,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",952,
115,115,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",955,
116,116,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",955,
117,117,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",965,
118,118,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",965,
119,119,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",966,
120,120,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",966,
121,121,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",966,
122,122,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",970,
123,123,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",974,
124,124,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",975,
125,125,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",975,
126,126,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",975,
127,127,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",975,
128,128,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",975,
