,Days,S,I,R
103,103,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",88,
104,104,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",96,
105,105,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",96,
106,106,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",106,
107,107,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",114,
108,108,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",116,
109,109,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",120,
110,110,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",135,
111,111,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",139,
112,112,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",152,
113,113,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",170,
114,114,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",176,
115,115,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",183,
116,116,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",187,
117,117,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",198,
118,118,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",202,
119,119,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",207,
120,120,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",223,
121,121,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",228,
122,122,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",230,
123,123,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",239,
124,124,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",261,
125,125,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",277,
126,126,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",280,
127,127,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",281,
128,128,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",287,
