,Days,S,I,R
103,103,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",298,
104,104,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",303,
105,105,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",304,
106,106,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",314,
107,107,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",315,
108,108,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",316,
109,109,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",323,
110,110,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",328,
111,111,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",330,
112,112,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",338,
113,113,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",345,
114,114,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",351,
115,115,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",357,
116,116,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",358,
117,117,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",366,
118,118,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",371,
119,119,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",379,
120,120,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",384,
121,121,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",387,
122,122,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",392,
123,123,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",396,
124,124,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",403,
125,125,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",408,
126,126,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",410,
127,127,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",418,
128,128,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",422,
