,Days,S,I,R
103,103,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",167,
104,104,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",173,
105,105,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",175,
106,106,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",179,
107,107,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",180,
108,108,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",182,
109,109,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",183,
110,110,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",184,
111,111,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",188,
112,112,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",191,
113,113,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",191,
114,114,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",195,
115,115,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",195,
116,116,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",196,
117,117,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",197,
118,118,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",201,
119,119,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",202,
120,120,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",202,
121,121,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",203,
122,122,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",204,
123,123,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",208,
124,124,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",208,
125,125,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",208,
126,126,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",208,
127,127,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",208,
128,128,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",209,
