,Days,S,I,R
103,103,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",50,
104,104,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",51,
105,105,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",53,
106,106,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",55,
107,107,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",55,
108,108,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",64,
109,109,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",65,
110,110,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",67,
111,111,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",67,
112,112,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",69,
113,113,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",71,
114,114,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",76,
115,115,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",79,
116,116,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",83,
117,117,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",87,
118,118,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",93,
119,119,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",98,
120,120,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",104,
121,121,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",108,
122,122,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",110,
123,123,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",112,
124,124,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",115,
125,125,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",119,
126,126,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",122,
127,127,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",126,
128,128,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",137,
