,Days,S,I,R
103,103,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",82,
104,104,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",84,
105,105,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",86,
106,106,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",91,
107,107,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",95,
108,108,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",99,
109,109,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",100,
110,110,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",103,
111,111,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",103,
112,112,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",104,
113,113,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",104,
114,114,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",106,
115,115,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",106,
116,116,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",106,
117,117,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",107,
118,118,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",108,
119,119,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",108,
120,120,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",113,
121,121,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",113,
122,122,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",114,
123,123,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",114,
124,124,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",119,
125,125,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",119,
126,126,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",124,
127,127,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",125,
128,128,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",128,
