,Days,S,I,R
103,103,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
104,104,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
105,105,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
106,106,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
107,107,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
108,108,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
109,109,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
110,110,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
111,111,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
112,112,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
113,113,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
114,114,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
115,115,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
116,116,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
117,117,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
118,118,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
119,119,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
120,120,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
121,121,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
122,122,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
123,123,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",6,
124,124,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",6,
125,125,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",6,
126,126,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",6,
127,127,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",6,
128,128,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",6,
