,Days,S,I,R
103,103,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",45,
104,104,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",47,
105,105,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",47,
106,106,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",51,
107,107,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",53,
108,108,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",58,
109,109,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",59,
110,110,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",61,
111,111,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",67,
112,112,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",69,
113,113,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",74,
114,114,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",79,
115,115,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",79,
116,116,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",81,
117,117,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",85,
118,118,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",90,
119,119,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",96,
120,120,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",100,
121,121,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",104,
122,122,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",105,
123,123,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",110,
124,124,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",116,
125,125,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",122,
126,126,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",130,
127,127,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",132,
128,128,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",147,
