,Days,S,I,R
100,100,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",358,
101,101,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",358,
102,102,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",358,
103,103,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",379,
104,104,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",400,
105,105,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",419,
106,106,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",455,
107,107,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",512,
108,108,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",512,
109,109,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",512,
110,110,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",564,
111,111,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",603,
112,112,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",647,
113,113,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",712,
114,114,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",786,
115,115,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",786,
116,116,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",786,
117,117,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",876,
118,118,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",902,
119,119,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",985,
120,120,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",985,
121,121,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",1145,
122,122,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",1145,
123,123,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",1145,
124,124,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",1274,
