,Days,S,I,R
100,100,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",350,
101,101,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",356,
102,102,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",360,
103,103,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",367,
104,104,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",368,
105,105,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",374,
106,106,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",380,
107,107,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",387,
108,108,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",396,
109,109,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",400,
110,110,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",409,
111,111,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",414,
112,112,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",421,
113,113,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",444,
114,114,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",454,
115,115,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",467,
116,116,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",476,
117,117,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",482,
118,118,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",492,
119,119,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",514,
120,120,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",527,
121,121,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",537,
122,122,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",553,
123,123,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",561,
124,124,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",567,
