,Days,S,I,R
103,103,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",27,
104,104,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",27,
105,105,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",27,
106,106,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",28,
107,107,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",28,
108,108,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",29,
109,109,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",29,
110,110,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",29,
111,111,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",29,
112,112,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",29,
113,113,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",29,
114,114,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",29,
115,115,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",29,
116,116,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",30,
117,117,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",30,
118,118,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",30,
119,119,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",30,
120,120,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",32,
121,121,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",34,
122,122,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",35,
123,123,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",35,
124,124,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",35,
125,125,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",36,
126,126,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",39,
127,127,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",43,
128,128,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",46,
