,Days,S,I,R
100,100,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",2599,
101,101,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",2672,
102,102,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",2815,
103,103,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",2878,
104,104,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",2901,
105,105,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",3010,
106,106,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",3066,
107,107,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",3108,
108,108,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",3189,
109,109,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",3260,
110,110,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",3372,
111,111,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",3429,
112,112,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",3475,
113,113,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",3542,
114,114,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",3595,
115,115,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",3681,
116,116,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",3726,
117,117,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",3846,
118,118,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",3936,
119,119,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",3973,
120,120,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",4033,
121,121,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",4127,
122,122,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",4225,
123,123,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",4336,
124,124,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",4451,
