,Days,S,I,R
104,104,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
105,105,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",2,
106,106,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",2,
107,107,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",2,
108,108,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",2,
109,109,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",3,
110,110,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",3,
111,111,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",3,
112,112,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",4,
113,113,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",5,
114,114,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",7,
115,115,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",9,
116,116,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",9,
117,117,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",9,
118,118,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",9,
119,119,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",9,
120,120,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",10,
121,121,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",10,
122,122,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",10,
123,123,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",10,
124,124,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",10,
125,125,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",11,
126,126,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",11,
127,127,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",11,
128,128,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",13,
