,Days,S,I,R
104,104,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",24,
105,105,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",26,
106,106,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",30,
107,107,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",30,
108,108,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",30,
109,109,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",30,
110,110,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",31,
111,111,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",32,
112,112,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",32,
113,113,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",33,
114,114,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",34,
115,115,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",35,
116,116,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",37,
117,117,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",37,
118,118,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",38,
119,119,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",38,
120,120,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",40,
121,121,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",40,
122,122,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",40,
123,123,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",40,
124,124,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",40,
125,125,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",40,
126,126,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",40,
127,127,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",40,
128,128,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",41,
