,Days,S,I,R
103,103,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",9,
104,104,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",9,
105,105,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",9,
106,106,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",9,
107,107,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",9,
108,108,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",9,
109,109,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",9,
110,110,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",9,
111,111,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",9,
112,112,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",9,
113,113,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",9,
114,114,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",9,
115,115,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",9,
116,116,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",9,
117,117,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",9,
118,118,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",9,
119,119,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",9,
120,120,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",10,
121,121,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",10,
122,122,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",10,
123,123,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",10,
124,124,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",10,
125,125,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",10,
126,126,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",10,
127,127,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",10,
128,128,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",11,
