,Days,S,I,R
103,103,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",94,
104,104,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",95,
105,105,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",95,
106,106,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",99,
107,107,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",101,
108,108,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",104,
109,109,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",105,
110,110,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",107,
111,111,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",107,
112,112,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",110,
113,113,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",113,
114,114,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",119,
115,115,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",120,
116,116,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",122,
117,117,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",122,
118,118,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",125,
119,119,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",130,
120,120,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",131,
121,121,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",133,
122,122,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",134,
123,123,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",137,
124,124,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",138,
125,125,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",138,
126,126,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",144,
127,127,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",156,
128,128,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",159,
