,Days,S,I,R
104,104,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",8,
105,105,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",9,
106,106,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",17,
107,107,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",17,
108,108,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",17,
109,109,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",17,
110,110,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",19,
111,111,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",19,
112,112,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",19,
113,113,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",19,
114,114,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",20,
115,115,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",20,
116,116,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",20,
117,117,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",21,
118,118,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",21,
119,119,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",21,
120,120,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",21,
121,121,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",31,
122,122,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",31,
123,123,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",31,
124,124,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",31,
125,125,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",31,
126,126,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",31,
127,127,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",31,
128,128,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",33,
