,Days,S,I,R
100,100,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",122,
101,101,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",127,
102,102,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",135,
103,103,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",141,
104,104,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",147,
105,105,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",150,
106,106,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",158,
107,107,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",171,
108,108,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",178,
109,109,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",193,
110,110,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",198,
111,111,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",207,
112,112,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",213,
113,113,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",220,
114,114,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",242,
115,115,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",250,
116,116,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",250,
117,117,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",251,
118,118,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",262,
119,119,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",267,
120,120,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",277,
121,121,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",288,
122,122,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",303,
123,123,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",304,
124,124,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",319,
