,Days,S,I,R
100,100,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",55,
101,101,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",57,
102,102,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",57,
103,103,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",57,
104,104,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",58,
105,105,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",59,
106,106,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",59,
107,107,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",60,
108,108,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",61,
109,109,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",61,
110,110,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",64,
111,111,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",64,
112,112,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",64,
113,113,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",66,
114,114,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",66,
115,115,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",66,
116,116,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",66,
117,117,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",66,
118,118,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",70,
119,119,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",71,
120,120,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",68,
121,121,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",68,
122,122,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",72,
123,123,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",73,
124,124,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",73,
