,Days,S,I,R
100,100,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1204,
101,101,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1238,
102,102,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1258,
103,103,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1287,
104,104,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1294,
105,105,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1321,
106,106,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1348,
107,107,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1384,
108,108,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1416,
109,109,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1432,
110,110,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1456,
111,111,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1479,
112,112,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1494,
113,113,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1509,
114,114,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1538,
115,115,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1572,
116,116,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1579,
117,117,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1610,
118,118,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1655,
119,119,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1682,
120,120,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1700,
121,121,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1756,
122,122,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1770,
123,123,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1782,
124,124,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1791,
