,Days,S,I,R
103,103,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",192,
104,104,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",192,
105,105,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",193,
106,106,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",193,
107,107,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",199,
108,108,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",202,
109,109,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",207,
110,110,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",217,
111,111,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",221,
112,112,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",223,
113,113,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",227,
114,114,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",228,
115,115,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",228,
116,116,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",232,
117,117,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",234,
118,118,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",235,
119,119,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",235,
120,120,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",241,
121,121,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",246,
122,122,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",249,
123,123,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",250,
124,124,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",251,
125,125,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",251,
126,126,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",252,
127,127,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",253,
128,128,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",254,
