,Days,S,I,R
103,103,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",190,
104,104,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",205,
105,105,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",205,
106,106,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",208,
107,107,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",209,
108,108,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",215,
109,109,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",215,
110,110,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",216,
111,111,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",219,
112,112,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",221,
113,113,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",221,
114,114,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",255,
115,115,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",260,
116,116,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",264,
117,117,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",269,
118,118,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",269,
119,119,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",274,
120,120,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",278,
121,121,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",283,
122,122,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",290,
123,123,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",295,
124,124,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",300,
125,125,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",303,
126,126,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",308,
127,127,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",308,
128,128,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",311,
