,Days,S,I,R
80,80,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",1499,
81,81,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",1646,
82,82,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",1704,
83,83,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",1740,
84,84,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",1816,
85,85,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",1867,
86,86,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",2088,
87,87,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",2138,
88,88,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",2170,
89,89,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",2260,
90,90,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",2320,
91,91,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",2413,
92,92,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",2554,
93,93,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",2600,
94,94,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",2614,
95,95,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",2697,
96,96,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",2763,
97,97,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",2877,
98,98,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",2911,
99,99,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",2963,
