,Days,S,I,R
80,80,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1715,
81,81,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1741,
82,82,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1779,
83,83,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1820,
84,84,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1843,
85,85,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1863,
86,86,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1899,
87,87,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1909,
88,88,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1921,
89,89,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1932,
90,90,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1934,
91,91,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1946,
92,92,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1987,
93,93,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2018,
94,94,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2040,
95,95,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2084,
96,96,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2105,
97,97,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2122,
98,98,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2134,
99,99,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2163,
