,Days,S,I,R
103,103,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",68,
104,104,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",69,
105,105,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",70,
106,106,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",80,
107,107,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",92,
108,108,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",99,
109,109,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",106,
110,110,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",115,
111,111,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",117,
112,112,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",122,
113,113,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",123,
114,114,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",127,
115,115,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",158,
116,116,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",164,
117,117,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",170,
118,118,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",174,
119,119,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",175,
120,120,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",178,
121,121,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",181,
122,122,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",187,
123,123,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",191,
124,124,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",198,
125,125,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",207,
126,126,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",208,
127,127,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",209,
128,128,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",212,
