,Days,S,I,R
103,103,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",19,
104,104,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",19,
105,105,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",19,
106,106,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",19,
107,107,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",20,
108,108,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",20,
109,109,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",20,
110,110,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",20,
111,111,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",20,
112,112,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",22,
113,113,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",22,
114,114,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",23,
115,115,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",23,
116,116,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",23,
117,117,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",23,
118,118,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",24,
119,119,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",27,
120,120,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",27,
121,121,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",27,
122,122,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",27,
123,123,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",27,
124,124,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",27,
125,125,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",27,
126,126,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",27,
127,127,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",27,
128,128,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",27,
