,Days,S,I,R
103,103,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",21,
104,104,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",22,
105,105,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",22,
106,106,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",23,
107,107,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",25,
108,108,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",25,
109,109,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",25,
110,110,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",25,
111,111,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",26,
112,112,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",29,
113,113,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",29,
114,114,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",29,
115,115,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",29,
116,116,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",30,
117,117,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",30,
118,118,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",30,
119,119,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",31,
120,120,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",35,
121,121,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",37,
122,122,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",37,
123,123,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",37,
124,124,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",37,
125,125,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",37,
126,126,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",37,
127,127,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",38,
128,128,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",39,
