,Days,S,I,R
103,103,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",25,
104,104,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",26,
105,105,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",26,
106,106,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",27,
107,107,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",27,
108,108,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",29,
109,109,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",31,
110,110,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",33,
111,111,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",33,
112,112,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",34,
113,113,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",35,
114,114,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",35,
115,115,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",42,
116,116,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",42,
117,117,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",49,
118,118,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",50,
119,119,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",56,
120,120,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",57,
121,121,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",63,
122,122,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",67,
123,123,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",69,
124,124,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",71,
125,125,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",71,
126,126,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",74,
127,127,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",74,
128,128,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",74,
