,Days,S,I,R
104,104,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",3,
105,105,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",3,
106,106,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",3,
107,107,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",3,
108,108,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",3,
109,109,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",3,
110,110,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",4,
111,111,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",4,
112,112,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",4,
113,113,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",4,
114,114,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",4,
115,115,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",4,
116,116,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",4,
117,117,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",4,
118,118,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",4,
119,119,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",4,
120,120,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",4,
121,121,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",4,
122,122,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",4,
123,123,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",4,
124,124,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",4,
125,125,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",4,
126,126,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",4,
127,127,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",4,
128,128,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",5,
