,Days,S,I,R
103,103,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",24,
104,104,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",25,
105,105,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",25,
106,106,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",26,
107,107,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",27,
108,108,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",27,
109,109,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",27,
110,110,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",27,
111,111,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",28,
112,112,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",30,
113,113,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",30,
114,114,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",30,
115,115,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",30,
116,116,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",30,
117,117,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",31,
118,118,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",31,
119,119,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",32,
120,120,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",34,
121,121,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",35,
122,122,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",35,
123,123,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",35,
124,124,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",40,
125,125,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",42,
126,126,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",42,
127,127,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",42,
128,128,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",44,
