,Days,S,I,R
103,103,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",399,
104,104,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",434,
105,105,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",448,
106,106,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",454,
107,107,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",487,
108,108,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",494,
109,109,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",508,
110,110,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",508,
111,111,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",508,
112,112,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",508,
113,113,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",508,
114,114,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",508,
115,115,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",508,
116,116,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",508,
117,117,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",508,
118,118,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",508,
119,119,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",508,
120,120,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",508,
121,121,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",508,
122,122,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",511,
123,123,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",512,
124,124,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",513,
125,125,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",514,
126,126,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",518,
127,127,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",565,
128,128,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",602,
