,Days,S,I,R
103,103,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",33,
104,104,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",34,
105,105,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",34,
106,106,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",35,
107,107,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",35,
108,108,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",36,
109,109,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",36,
110,110,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",36,
111,111,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",36,
112,112,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",37,
113,113,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",39,
114,114,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",39,
115,115,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",39,
116,116,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",40,
117,117,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",42,
118,118,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",44,
119,119,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",47,
120,120,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",54,
121,121,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",60,
122,122,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",63,
123,123,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",77,
124,124,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",85,
125,125,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",87,
126,126,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",88,
127,127,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",88,
128,128,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",91,
