,Days,S,I,R
104,104,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
105,105,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
106,106,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
107,107,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
108,108,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
109,109,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
110,110,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
111,111,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
112,112,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
113,113,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
114,114,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
115,115,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
116,116,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
117,117,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
118,118,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
119,119,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
120,120,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
121,121,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
122,122,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
123,123,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
124,124,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
125,125,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
126,126,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
127,127,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
128,128,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
