,Days,S,I,R
103,103,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",120,
104,104,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",120,
105,105,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",120,
106,106,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",120,
107,107,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",120,
108,108,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",125,
109,109,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",126,
110,110,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",127,
111,111,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",127,
112,112,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",127,
113,113,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",127,
114,114,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",127,
115,115,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",128,
116,116,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",131,
117,117,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",134,
118,118,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",134,
119,119,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",135,
120,120,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",136,
121,121,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",138,
122,122,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",139,
123,123,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",140,
124,124,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",143,
125,125,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",144,
126,126,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",144,
127,127,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",149,
128,128,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",149,
