,Days,S,I,R
103,103,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",36,
104,104,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",36,
105,105,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",37,
106,106,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",37,
107,107,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",37,
108,108,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",37,
109,109,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",37,
110,110,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",38,
111,111,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",38,
112,112,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",38,
113,113,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",38,
114,114,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",38,
115,115,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",38,
116,116,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",39,
117,117,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",39,
118,118,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",39,
119,119,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",39,
120,120,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",39,
121,121,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",39,
122,122,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",39,
123,123,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",40,
124,124,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",40,
125,125,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",40,
126,126,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",40,
127,127,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",40,
128,128,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",41,
