,Days,S,I,R
103,103,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",269,
104,104,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",297,
105,105,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",314,
106,106,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",316,
107,107,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",331,
108,108,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",342,
109,109,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",346,
110,110,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",360,
111,111,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",367,
112,112,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",370,
113,113,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",383,
114,114,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",394,
115,115,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",408,
116,116,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",420,
117,117,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",432,
118,118,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",438,
119,119,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",448,
120,120,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",452,
121,121,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",456,
122,122,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",467,
123,123,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",474,
124,124,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",480,
125,125,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",481,
126,126,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",486,
127,127,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",490,
128,128,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",500,
