,Days,S,I,R
103,103,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",17,
104,104,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",17,
105,105,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",18,
106,106,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",19,
107,107,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",22,
108,108,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",23,
109,109,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",23,
110,110,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",23,
111,111,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",23,
112,112,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",23,
113,113,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",25,
114,114,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",26,
115,115,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",28,
116,116,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",29,
117,117,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",29,
118,118,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",33,
119,119,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",36,
120,120,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",38,
121,121,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",48,
122,122,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",54,
123,123,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",54,
124,124,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",54,
125,125,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",54,
126,126,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",54,
127,127,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",57,
128,128,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",58,
