,Days,S,I,R
103,103,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",70,
104,104,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",70,
105,105,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",70,
106,106,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",70,
107,107,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",71,
108,108,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",71,
109,109,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",71,
110,110,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",71,
111,111,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",72,
112,112,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",72,
113,113,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",73,
114,114,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",75,
115,115,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",76,
116,116,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",76,
117,117,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",79,
118,118,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",85,
119,119,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",86,
120,120,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",86,
121,121,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",92,
122,122,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",96,
123,123,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",98,
124,124,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",106,
125,125,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",108,
126,126,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",113,
127,127,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",114,
128,128,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",120,
