,Days,S,I,R
103,103,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",19,
104,104,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",19,
105,105,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",19,
106,106,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",20,
107,107,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",21,
108,108,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",21,
109,109,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",21,
110,110,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",21,
111,111,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",23,
112,112,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",24,
113,113,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",24,
114,114,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",24,
115,115,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",24,
116,116,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",24,
117,117,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",24,
118,118,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",24,
119,119,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",24,
120,120,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",24,
121,121,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",25,
122,122,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",25,
123,123,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",26,
124,124,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",26,
125,125,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",26,
126,126,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",30,
127,127,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",30,
128,128,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",34,
