,Days,S,I,R
103,103,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",111,
104,104,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",115,
105,105,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",118,
106,106,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",118,
107,107,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",119,
108,108,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",122,
109,109,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",123,
110,110,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",123,
111,111,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",124,
112,112,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",124,
113,113,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",148,
114,114,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",148,
115,115,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",148,
116,116,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",148,
117,117,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",148,
118,118,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",148,
119,119,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",149,
120,120,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",152,
121,121,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",152,
122,122,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",154,
123,123,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",154,
124,124,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",156,
125,125,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",157,
126,126,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",158,
127,127,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",159,
128,128,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",161,
