,Days,S,I,R
103,103,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",2,
104,104,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",3,
105,105,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",4,
106,106,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",4,
107,107,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",5,
108,108,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",6,
109,109,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",6,
110,110,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",7,
111,111,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",7,
112,112,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",7,
113,113,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",7,
114,114,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",9,
115,115,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",9,
116,116,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",9,
117,117,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",10,
118,118,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",10,
119,119,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",10,
120,120,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",10,
121,121,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",10,
122,122,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",10,
123,123,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",10,
124,124,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",14,
125,125,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",14,
126,126,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",14,
127,127,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",14,
128,128,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",15,
