,Days,S,I,R
103,103,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",132,
104,104,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",133,
105,105,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",137,
106,106,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",139,
107,107,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",141,
108,108,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",148,
109,109,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",149,
110,110,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",149,
111,111,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",160,
112,112,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",160,
113,113,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",163,
114,114,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",165,
115,115,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",169,
116,116,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",170,
117,117,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",172,
118,118,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",173,
119,119,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",174,
120,120,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",178,
121,121,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",185,
122,122,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",185,
123,123,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",190,
124,124,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",192,
125,125,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",192,
126,126,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",193,
127,127,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",200,
128,128,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",202,
