,Days,S,I,R
103,103,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",34,
104,104,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",34,
105,105,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",34,
106,106,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",34,
107,107,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",34,
108,108,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",34,
109,109,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",34,
110,110,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",34,
111,111,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",34,
112,112,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",34,
113,113,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",34,
114,114,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",34,
115,115,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",34,
116,116,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",35,
117,117,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",35,
118,118,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",35,
119,119,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",35,
120,120,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",35,
121,121,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",35,
122,122,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",35,
123,123,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",35,
124,124,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",35,
125,125,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",35,
126,126,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",35,
127,127,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",35,
128,128,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",35,
