,Days,S,I,R
103,103,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",46,
104,104,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",49,
105,105,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",51,
106,106,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",52,
107,107,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",54,
108,108,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",55,
109,109,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",55,
110,110,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",59,
111,111,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",59,
112,112,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",59,
113,113,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",60,
114,114,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",62,
115,115,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",77,
116,116,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",77,
117,117,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",79,
118,118,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",80,
119,119,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",83,
120,120,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",84,
121,121,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",84,
122,122,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",85,
123,123,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",87,
124,124,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",88,
125,125,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",88,
126,126,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",88,
127,127,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",88,
128,128,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",89,
