,Days,S,I,R
103,103,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",40,
104,104,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",40,
105,105,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",41,
106,106,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",42,
107,107,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",42,
108,108,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",44,
109,109,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",46,
110,110,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",46,
111,111,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",47,
112,112,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",47,
113,113,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",49,
114,114,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",50,
115,115,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",51,
116,116,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",53,
117,117,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",53,
118,118,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",53,
119,119,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",53,
120,120,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",54,
121,121,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",54,
122,122,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",55,
123,123,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",55,
124,124,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",55,
125,125,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",56,
126,126,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",57,
127,127,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",57,
128,128,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",57,
